                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                   1275 	.globl	C$_sms_manager.c$223$1_0$232
                                   1276 ;_sms_manager.c:223: unsigned int devkit_TILE_PRIORITY()
                                   1277 ;	---------------------------------
                                   1278 ; Function devkit_TILE_PRIORITY
                                   1279 ; ---------------------------------
      0000EF                       1280 _devkit_TILE_PRIORITY::
                           0000EF  1281 	C$_sms_manager.c$225$1_0$232	= .
                                   1282 	.globl	C$_sms_manager.c$225$1_0$232
                                   1283 ;_sms_manager.c:225: return TILE_PRIORITY;
      0000EF 11 00 10         [10] 1284 	ld	de, #0x1000
                           0000F2  1285 	C$_sms_manager.c$226$1_0$232	= .
                                   1286 	.globl	C$_sms_manager.c$226$1_0$232
                                   1287 ;_sms_manager.c:226: }
                           0000F2  1288 	C$_sms_manager.c$226$1_0$232	= .
                                   1289 	.globl	C$_sms_manager.c$226$1_0$232
                           0000F2  1290 	XG$devkit_TILE_PRIORITY$0$0	= .
                                   1291 	.globl	XG$devkit_TILE_PRIORITY$0$0
      0000F2 C9               [10] 1292 	ret
                           0000F3  1293 	G$devkit_SMS_loadTiles$0$0	= .
                                   1294 	.globl	G$devkit_SMS_loadTiles$0$0
                           0000F3  1295 	C$_sms_manager.c$229$1_0$234	= .
                                   1296 	.globl	C$_sms_manager.c$229$1_0$234
                                   1297 ;_sms_manager.c:229: void devkit_SMS_loadTiles( void *src, unsigned int tilefrom, unsigned int size )
                                   1298 ;	---------------------------------
                                   1299 ; Function devkit_SMS_loadTiles
                                   1300 ; ---------------------------------
      0000F3                       1301 _devkit_SMS_loadTiles::
      0000F3 DD E5            [15] 1302 	push	ix
      0000F5 DD 21 00 00      [14] 1303 	ld	ix,#0
      0000F9 DD 39            [15] 1304 	add	ix,sp
      0000FB 4D               [ 4] 1305 	ld	c, l
      0000FC 44               [ 4] 1306 	ld	b, h
      0000FD EB               [ 4] 1307 	ex	de, hl
                           0000FE  1308 	C$_sms_manager.c$231$1_0$234	= .
                                   1309 	.globl	C$_sms_manager.c$231$1_0$234
                                   1310 ;_sms_manager.c:231: SMS_loadTiles( src, tilefrom, size );
      0000FE 29               [11] 1311 	add	hl, hl
      0000FF 29               [11] 1312 	add	hl, hl
      000100 29               [11] 1313 	add	hl, hl
      000101 29               [11] 1314 	add	hl, hl
      000102 29               [11] 1315 	add	hl, hl
      000103 DD 5E 04         [19] 1316 	ld	e, 4 (ix)
      000106 DD 56 05         [19] 1317 	ld	d, 5 (ix)
      000109 D5               [11] 1318 	push	de
      00010A 59               [ 4] 1319 	ld	e, c
      00010B 50               [ 4] 1320 	ld	d, b
      00010C CDr00r00         [17] 1321 	call	_SMS_VRAMmemcpy
                           00010F  1322 	C$_sms_manager.c$232$1_0$234	= .
                                   1323 	.globl	C$_sms_manager.c$232$1_0$234
                                   1324 ;_sms_manager.c:232: }
      00010F DD E1            [14] 1325 	pop	ix
      000111 E1               [10] 1326 	pop	hl
      000112 F1               [10] 1327 	pop	af
      000113 E9               [ 4] 1328 	jp	(hl)
                           000114  1329 	G$devkit_SMS_load1bppTiles$0$0	= .
                                   1330 	.globl	G$devkit_SMS_load1bppTiles$0$0
                           000114  1331 	C$_sms_manager.c$233$1_0$236	= .
                                   1332 	.globl	C$_sms_manager.c$233$1_0$236
                                   1333 ;_sms_manager.c:233: void devkit_SMS_load1bppTiles( const void *src, unsigned int tilefrom, unsigned int size, unsigned char color0, unsigned char color1 )
                                   1334 ;	---------------------------------
                                   1335 ; Function devkit_SMS_load1bppTiles
                                   1336 ; ---------------------------------
      000114                       1337 _devkit_SMS_load1bppTiles::
      000114 4D               [ 4] 1338 	ld	c, l
      000115 44               [ 4] 1339 	ld	b, h
                           000116  1340 	C$_sms_manager.c$235$1_0$236	= .
                                   1341 	.globl	C$_sms_manager.c$235$1_0$236
                                   1342 ;_sms_manager.c:235: SMS_load1bppTiles( src, tilefrom, size, color0, color1 );
      000116 FD 21 05 00      [14] 1343 	ld	iy, #5
      00011A FD 39            [15] 1344 	add	iy, sp
      00011C FD 7E 00         [19] 1345 	ld	a, 0 (iy)
      00011F F5               [11] 1346 	push	af
      000120 33               [ 6] 1347 	inc	sp
      000121 FD 7E FF         [19] 1348 	ld	a, -1 (iy)
      000124 FD 2B            [10] 1349 	dec	iy
      000126 F5               [11] 1350 	push	af
      000127 33               [ 6] 1351 	inc	sp
                                   1352 ;	spillPairReg hl
                                   1353 ;	spillPairReg hl
      000128 FD 6E FE         [19] 1354 	ld	l, -2 (iy)
      00012B FD 66 FF         [19] 1355 	ld	h, -1 (iy)
                                   1356 ;	spillPairReg hl
                                   1357 ;	spillPairReg hl
      00012E E5               [11] 1358 	push	hl
      00012F 69               [ 4] 1359 	ld	l, c
                                   1360 ;	spillPairReg hl
                                   1361 ;	spillPairReg hl
      000130 60               [ 4] 1362 	ld	h, b
                                   1363 ;	spillPairReg hl
                                   1364 ;	spillPairReg hl
      000131 CDr00r00         [17] 1365 	call	_SMS_load1bppTiles
                           000134  1366 	C$_sms_manager.c$236$1_0$236	= .
                                   1367 	.globl	C$_sms_manager.c$236$1_0$236
                                   1368 ;_sms_manager.c:236: }
      000134 E1               [10] 1369 	pop	hl
      000135 F1               [10] 1370 	pop	af
      000136 F1               [10] 1371 	pop	af
      000137 E9               [ 4] 1372 	jp	(hl)
                           000138  1373 	G$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0	= .
                                   1374 	.globl	G$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0
                           000138  1375 	C$_sms_manager.c$239$1_0$238	= .
                                   1376 	.globl	C$_sms_manager.c$239$1_0$238
                                   1377 ;_sms_manager.c:239: void devkit_SMS_loadPSGaidencompressedTilesatAddr( const void *src, unsigned int dst )
                                   1378 ;	---------------------------------
                                   1379 ; Function devkit_SMS_loadPSGaidencompressedTilesatAddr
                                   1380 ; ---------------------------------
      000138                       1381 _devkit_SMS_loadPSGaidencompressedTilesatAddr::
                           000138  1382 	C$_sms_manager.c$241$1_0$238	= .
                                   1383 	.globl	C$_sms_manager.c$241$1_0$238
                                   1384 ;_sms_manager.c:241: SMS_loadPSGaidencompressedTilesatAddr( src, dst );
                           000138  1385 	C$_sms_manager.c$242$1_0$238	= .
                                   1386 	.globl	C$_sms_manager.c$242$1_0$238
                                   1387 ;_sms_manager.c:242: }
                           000138  1388 	C$_sms_manager.c$242$1_0$238	= .
                                   1389 	.globl	C$_sms_manager.c$242$1_0$238
                           000138  1390 	XG$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0	= .
                                   1391 	.globl	XG$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0
      000138 C3r00r00         [10] 1392 	jp	_SMS_loadPSGaidencompressedTilesatAddr
                           00013B  1393 	G$devkit_SMS_loadPSGaidencompressedTiles$0$0	= .
                                   1394 	.globl	G$devkit_SMS_loadPSGaidencompressedTiles$0$0
                           00013B  1395 	C$_sms_manager.c$243$1_0$240	= .
                                   1396 	.globl	C$_sms_manager.c$243$1_0$240
                                   1397 ;_sms_manager.c:243: void devkit_SMS_loadPSGaidencompressedTiles( const void *src, unsigned int tilefrom )
                                   1398 ;	---------------------------------
                                   1399 ; Function devkit_SMS_loadPSGaidencompressedTiles
                                   1400 ; ---------------------------------
      00013B                       1401 _devkit_SMS_loadPSGaidencompressedTiles::
                           00013B  1402 	C$_sms_manager.c$245$1_0$240	= .
                                   1403 	.globl	C$_sms_manager.c$245$1_0$240
                                   1404 ;_sms_manager.c:245: SMS_loadPSGaidencompressedTiles( src, tilefrom );
      00013B EB               [ 4] 1405 	ex	de, hl
      00013C 29               [11] 1406 	add	hl, hl
      00013D 29               [11] 1407 	add	hl, hl
      00013E 29               [11] 1408 	add	hl, hl
      00013F 29               [11] 1409 	add	hl, hl
      000140 29               [11] 1410 	add	hl, hl
      000141 EB               [ 4] 1411 	ex	de, hl
      000142 CB F2            [ 8] 1412 	set	6, d
                           000144  1413 	C$_sms_manager.c$246$1_0$240	= .
                                   1414 	.globl	C$_sms_manager.c$246$1_0$240
                                   1415 ;_sms_manager.c:246: }
                           000144  1416 	C$_sms_manager.c$246$1_0$240	= .
                                   1417 	.globl	C$_sms_manager.c$246$1_0$240
                           000144  1418 	XG$devkit_SMS_loadPSGaidencompressedTiles$0$0	= .
                                   1419 	.globl	XG$devkit_SMS_loadPSGaidencompressedTiles$0$0
      000144 C3r00r00         [10] 1420 	jp	_SMS_loadPSGaidencompressedTilesatAddr
