                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
      000202 FD 66 FF         [19] 1416 	ld	h, -1 (iy)
      000205 E5               [11] 1417 	push	hl
      000206 CDr00r00         [17] 1418 	call	_SMS_loadPSGaidencompressedTilesatAddr
      000209 F1               [10] 1419 	pop	af
      00020A F1               [10] 1420 	pop	af
                           00020B  1421 	C$_sms_manager.c$242$1_0$217	= .
                                   1422 	.globl	C$_sms_manager.c$242$1_0$217
                                   1423 ;_sms_manager.c:242: }
                           00020B  1424 	C$_sms_manager.c$242$1_0$217	= .
                                   1425 	.globl	C$_sms_manager.c$242$1_0$217
                           00020B  1426 	XG$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0	= .
                                   1427 	.globl	XG$devkit_SMS_loadPSGaidencompressedTilesatAddr$0$0
      00020B C9               [10] 1428 	ret
                           00020C  1429 	G$devkit_SMS_loadPSGaidencompressedTiles$0$0	= .
                                   1430 	.globl	G$devkit_SMS_loadPSGaidencompressedTiles$0$0
                           00020C  1431 	C$_sms_manager.c$243$1_0$219	= .
                                   1432 	.globl	C$_sms_manager.c$243$1_0$219
                                   1433 ;_sms_manager.c:243: void devkit_SMS_loadPSGaidencompressedTiles( const void *src, unsigned int tilefrom )
                                   1434 ;	---------------------------------
                                   1435 ; Function devkit_SMS_loadPSGaidencompressedTiles
                                   1436 ; ---------------------------------
      00020C                       1437 _devkit_SMS_loadPSGaidencompressedTiles::
                           00020C  1438 	C$_sms_manager.c$245$1_0$219	= .
                                   1439 	.globl	C$_sms_manager.c$245$1_0$219
                                   1440 ;_sms_manager.c:245: SMS_loadPSGaidencompressedTiles( src, tilefrom );
      00020C FD 21 04 00      [14] 1441 	ld	iy, #4
      000210 FD 39            [15] 1442 	add	iy, sp
      000212 FD 6E 00         [19] 1443 	ld	l, 0 (iy)
      000215 FD 66 01         [19] 1444 	ld	h, 1 (iy)
      000218 29               [11] 1445 	add	hl, hl
      000219 29               [11] 1446 	add	hl, hl
      00021A 29               [11] 1447 	add	hl, hl
      00021B 29               [11] 1448 	add	hl, hl
      00021C 29               [11] 1449 	add	hl, hl
      00021D CB F4            [ 8] 1450 	set	6, h
      00021F E5               [11] 1451 	push	hl
      000220 FD 6E FE         [19] 1452 	ld	l, -2 (iy)
      000223 FD 66 FF         [19] 1453 	ld	h, -1 (iy)
      000226 E5               [11] 1454 	push	hl
      000227 CDr00r00         [17] 1455 	call	_SMS_loadPSGaidencompressedTilesatAddr
      00022A F1               [10] 1456 	pop	af
      00022B F1               [10] 1457 	pop	af
                           00022C  1458 	C$_sms_manager.c$246$1_0$219	= .
                                   1459 	.globl	C$_sms_manager.c$246$1_0$219
                                   1460 ;_sms_manager.c:246: }
                           00022C  1461 	C$_sms_manager.c$246$1_0$219	= .
                                   1462 	.globl	C$_sms_manager.c$246$1_0$219
                           00022C  1463 	XG$devkit_SMS_loadPSGaidencompressedTiles$0$0	= .
                                   1464 	.globl	XG$devkit_SMS_loadPSGaidencompressedTiles$0$0
      00022C C9               [10] 1465 	ret
                           00022D  1466 	G$devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr$0$0	= .
                                   1467 	.globl	G$devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr$0$0
                           00022D  1468 	C$_sms_manager.c$249$1_0$221	= .
                                   1469 	.globl	C$_sms_manager.c$249$1_0$221
                                   1470 ;_sms_manager.c:249: void devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr( const void *src, unsigned int dst )
                                   1471 ;	---------------------------------
                                   1472 ; Function devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr
                                   1473 ; ---------------------------------
      00022D                       1474 _devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr::
                           00022D  1475 	C$_sms_manager.c$251$1_0$221	= .
                                   1476 	.globl	C$_sms_manager.c$251$1_0$221
                                   1477 ;_sms_manager.c:251: UNSAFE_SMS_loadZX7compressedTilesatAddr( src, dst );
      00022D FD 21 04 00      [14] 1478 	ld	iy, #4
      000231 FD 39            [15] 1479 	add	iy, sp
      000233 FD 6E 00         [19] 1480 	ld	l, 0 (iy)
      000236 FD 66 01         [19] 1481 	ld	h, 1 (iy)
      000239 E5               [11] 1482 	push	hl
      00023A FD 6E FE         [19] 1483 	ld	l, -2 (iy)
      00023D FD 66 FF         [19] 1484 	ld	h, -1 (iy)
      000240 E5               [11] 1485 	push	hl
      000241 CDr00r00         [17] 1486 	call	_UNSAFE_SMS_loadZX7compressedTilesatAddr
      000244 F1               [10] 1487 	pop	af
      000245 F1               [10] 1488 	pop	af
                           000246  1489 	C$_sms_manager.c$252$1_0$221	= .
                                   1490 	.globl	C$_sms_manager.c$252$1_0$221
                                   1491 ;_sms_manager.c:252: }
                           000246  1492 	C$_sms_manager.c$252$1_0$221	= .
                                   1493 	.globl	C$_sms_manager.c$252$1_0$221
                           000246  1494 	XG$devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr$0$0	= .
                                   1495 	.globl	XG$devkit_UNSAFE_SMS_loadZX7compressedTilesatAddr$0$0
      000246 C9               [10] 1496 	ret
                           000247  1497 	G$devkit_UNSAFE_SMS_loadZX7compressedTiles$0$0	= .
                                   1498 	.globl	G$devkit_UNSAFE_SMS_loadZX7compressedTiles$0$0
                           000247  1499 	C$_sms_manager.c$253$1_0$223	= .
                                   1500 	.globl	C$_sms_manager.c$253$1_0$223
                                   1501 ;_sms_manager.c:253: void devkit_UNSAFE_SMS_loadZX7compressedTiles( const void *src, unsigned int tilefrom )
                                   1502 ;	---------------------------------
                                   1503 ; Function devkit_UNSAFE_SMS_loadZX7compressedTiles
                                   1504 ; ---------------------------------
      000247                       1505 _devkit_UNSAFE_SMS_loadZX7compressedTiles::
                           000247  1506 	C$_sms_manager.c$255$1_0$223	= .
                                   1507 	.globl	C$_sms_manager.c$255$1_0$223
                                   1508 ;_sms_manager.c:255: UNSAFE_SMS_loadZX7compressedTiles( src, tilefrom );
      000247 FD 21 04 00      [14] 1509 	ld	iy, #4
      00024B FD 39            [15] 1510 	add	iy, sp
      00024D FD 6E 00         [19] 1511 	ld	l, 0 (iy)
      000250 FD 66 01         [19] 1512 	ld	h, 1 (iy)
      000253 29               [11] 1513 	add	hl, hl
      000254 29               [11] 1514 	add	hl, hl
      000255 29               [11] 1515 	add	hl, hl
      000256 29               [11] 1516 	add	hl, hl
      000257 29               [11] 1517 	add	hl, hl
      000258 CB F4            [ 8] 1518 	set	6, h
      00025A E5               [11] 1519 	push	hl
      00025B FD 6E FE         [19] 1520 	ld	l, -2 (iy)
      00025E FD 66 FF         [19] 1521 	ld	h, -1 (iy)
      000261 E5               [11] 1522 	push	hl
      000262 CDr00r00         [17] 1523 	call	_UNSAFE_SMS_loadZX7compressedTilesatAddr
      000265 F1               [10] 1524 	pop	af
      000266 F1               [10] 1525 	pop	af
                           000267  1526 	C$_sms_manager.c$256$1_0$223	= .
                                   1527 	.globl	C$_sms_manager.c$256$1_0$223
                                   1528 ;_sms_manager.c:256: }
                           000267  1529 	C$_sms_manager.c$256$1_0$223	= .
                                   1530 	.globl	C$_sms_manager.c$256$1_0$223
                           000267  1531 	XG$devkit_UNSAFE_SMS_loadZX7compressedTiles$0$0	= .
                                   1532 	.globl	XG$devkit_UNSAFE_SMS_loadZX7compressedTiles$0$0
      000267 C9               [10] 1533 	ret
                           000268  1534 	G$devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr$0$0	= .
                                   1535 	.globl	G$devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr$0$0
                           000268  1536 	C$_sms_manager.c$257$1_0$225	= .
                                   1537 	.globl	C$_sms_manager.c$257$1_0$225
                                   1538 ;_sms_manager.c:257: void devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr( const void *src, unsigned int dst )
                                   1539 ;	---------------------------------
                                   1540 ; Function devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr
                                   1541 ; ---------------------------------
      000268                       1542 _devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr::
                           000268  1543 	C$_sms_manager.c$259$1_0$225	= .
                                   1544 	.globl	C$_sms_manager.c$259$1_0$225
                                   1545 ;_sms_manager.c:259: UNSAFE_SMS_loadaPLibcompressedTilesatAddr( src, dst );
      000268 FD 21 04 00      [14] 1546 	ld	iy, #4
      00026C FD 39            [15] 1547 	add	iy, sp
      00026E FD 6E 00         [19] 1548 	ld	l, 0 (iy)
      000271 FD 66 01         [19] 1549 	ld	h, 1 (iy)
      000274 E5               [11] 1550 	push	hl
      000275 FD 6E FE         [19] 1551 	ld	l, -2 (iy)
      000278 FD 66 FF         [19] 1552 	ld	h, -1 (iy)
      00027B E5               [11] 1553 	push	hl
      00027C CDr00r00         [17] 1554 	call	_UNSAFE_SMS_loadaPLibcompressedTilesatAddr
      00027F F1               [10] 1555 	pop	af
      000280 F1               [10] 1556 	pop	af
                           000281  1557 	C$_sms_manager.c$260$1_0$225	= .
                                   1558 	.globl	C$_sms_manager.c$260$1_0$225
                                   1559 ;_sms_manager.c:260: }
                           000281  1560 	C$_sms_manager.c$260$1_0$225	= .
                                   1561 	.globl	C$_sms_manager.c$260$1_0$225
                           000281  1562 	XG$devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr$0$0	= .
                                   1563 	.globl	XG$devkit_UNSAFE_SMS_loadaPLibcompressedTilesatAddr$0$0
      000281 C9               [10] 1564 	ret
                           000282  1565 	G$devkit_UNSAFE_SMS_loadaPLibcompressedTiles$0$0	= .
                                   1566 	.globl	G$devkit_UNSAFE_SMS_loadaPLibcompressedTiles$0$0
                           000282  1567 	C$_sms_manager.c$261$1_0$227	= .
                                   1568 	.globl	C$_sms_manager.c$261$1_0$227
                                   1569 ;_sms_manager.c:261: void devkit_UNSAFE_SMS_loadaPLibcompressedTiles( const void *src, unsigned int tilefrom )
                                   1570 ;	---------------------------------
                                   1571 ; Function devkit_UNSAFE_SMS_loadaPLibcompressedTiles
                                   1572 ; ---------------------------------
      000282                       1573 _devkit_UNSAFE_SMS_loadaPLibcompressedTiles::
                           000282  1574 	C$_sms_manager.c$263$1_0$227	= .
                                   1575 	.globl	C$_sms_manager.c$263$1_0$227
                                   1576 ;_sms_manager.c:263: UNSAFE_SMS_loadaPLibcompressedTiles( src, tilefrom );
      000282 FD 21 04 00      [14] 1577 	ld	iy, #4
      000286 FD 39            [15] 1578 	add	iy, sp
